0,7958.941315,(02/12) (Dev Stream) State of consoles? Pass It On?? !ama !passiton
0,1029.6833333333334,Stream Starting Soon
1029.7,5092.262736,State of Dev
1029.7,1322.765085,Intro
1322.765085,1395.662751,Running Froords (Part 1)
1395.662751,1418.176677,State of Silksong (Part 1)
1418.176677,1433.634582,Q&A: New Maps?
1437.800882,1472.987935,Community FYI: Satisfactory feels good on Console
1473.376899,1481.739466,"Q&A: Satisfactory 10.0, when?"
1482.650829,1488.374733,Q&A: Any chance of post end game production goals?
1488.525623,1524.898341,Q&A: Keyboard & Mouse support for Console? (Part 1)
1525.351241,1544.443691,Q&A: Is further Character Customisation still planned?
1544.727609,1559.253308,Q&A: Rain?
1559.706305,1616.200557,Q&A: Is 1.2 going to come out this year? (Part 1)
1616.200557,1627.697571,Q&A: Deck verified?
1628.011007,1634.25982,Q&A: FICSMAS is still bugged?
1638.608993,1649.845139,Q&A: Is 1.2 going to come out this year? (Part 2)
1650.336744,1655.738195,Q&A: When new sale?
1661.021765,1756.15315,State of Silksong (Part 2)
1756.597153,1763.014503,Q&A: Is 1.2 going to come out this year? (Part 3)
1763.775232,1818.372522,"Community FYI: Laid off from work, so more time for Satisfactory"
1818.802187,1824.238522,Q&A: Golf? (Part 1)
1850.4077970493345,1894.108535,Community FYI: Coming up on three years cancer-free
1917.470693334028,2001.044513,State of Silksong (Part 3)
2041.0578669915674,2046.435605,Q&A: Golf? (Part 2)
2054.572081,2063.999234,Q&A: Why are FICSMAS gifts so small? (Part 1)
2064.55064,2084.922843,State of Silksong (Part 3)
2086.688644,2107.619617,Q&A: What does Mikael's Twitch recap look like?
2107.619617,2112.381771,Q&A: Why are FICSMAS gifts so small? (Part 2)
2112.989878,2241.665186,State of Silksong (Part 4)
2242.786058,2251.515211,Q&A: Keyboard & Mouse support for Console? (Part 2)
2265.154593,3036.812266,State of Dev: Consoles
2265.154593,2307.524153,Intro
2307.524153,3006.799412,Console Patches & Crashes (Part 1)
3007.347409,3021.001586,Q&A: When will fix Train crashes?
3037.263921620821,3137.901978,Q&A: How often has CSS been releasing Console patches?
3138.79331,3511.380844,Console Patches & Crashes (Part 2)
3435.087677,3439.447275,Q&A: Nintendo Switch release?
3527.683534,3638.236642,Console Patches & Crashes (Part 3)
3638.236642,3975.654394,State of Dev: Recent patches
3977.312844,3992.476064,"Q&A: Satisfactory board game, when?"
4012.366672,4028.149905,Q&A: Any word on Train Signal issues?
4028.149905,4054.291512,State of Dev: Bug Talks next stream
4054.291512,4071.481966,Q&A: VR?
4072.519481,4090.683218,Q&A: Heard anything about hypertube entrances picking you up when they're not on?
4091.307806,4195.133715,Community FYI: Mikael is a great follow-up to the previous CMs (Part 1)
4195.133715,4219.82471,Q&A: Hints about 1.2? (Part 1)
4219.82471,4322.572429,Community FYI: Mikael is a great follow-up to the previous CMs (Part 2)
4323.250143,4350.083788,Mikael Talk: Swedish game doesn't have official Swedish localisation (Part 1)
4350.962568,4393.967397,Community FYI: Mikael is a great follow-up to the previous CMs (Part 3)
4394.586275,4441.277781,Mikael Talk: Swedish game doesn't have official Swedish localisation (Part 2)
4441.277781,4840.768126195023,State of Dev: Pass It On 10 (Part 1)
4840.768126195023,4879.424074,Q&A: Will there be an option to sleep in the HUB to skip the night? (Part 1)
4879.424074,4889.377255,State of Dev: Pass It On 10 (Part 2)
4889.377255,4942.759455,Q&A: Will there be an option to sleep in the HUB to skip the night? (Part 2)
4943.420869,5092.262736,Outro
4974.686475,4984.194468,Q&A: Is there a video about Drones anywhere?
5001.760578,5063.893257,"Q&A: Gym stream, when?"
5063.893257,5084.306221,Running Froords (Part 2)
5092.262736,6916.910068,Community Highlights
6250.619417,6255.82035,Q&A: Will we get curved Walls?
6524.5013328332425,6528.564491,Q&A: Will we get new Fuel in 1.2?
6715.049676610146,6786.366751,Console Patches & Crashes (Part 4)
6916.910068,7958.941315,Q&A
6916.910068,7009.128028,Intro
7011.173199,7082.821987,Q&A: When is the last stream/video before Coffee Stain Studios goes on holiday?
7083.362575,7109.881681,Q&A: Keyboard & Mouse support for Console? (Part 3)
7110.634513,7143.192238,Q&A: Has CSS noticed that Satisfactory seems to be more sensitive to streaming artifacts?
7144.67112,7190.470024,Q&A: Any consideration for making different versions of existing Buildings?
7191.368222,7200.739373,Q&A: When will you add the Crab Boss?
7200.739373,7205.4354,"Q&A: SatisCitizen, when?"
7206.442,7225.241009,Q&A: Will the storage on Trains increase?
7227.231392,7237.784712,Q&A: Why do the Pioneer's toes wiggle when she dies?
7254.539777,7267.459839,Q&A: Have you considered adding precise triangulation when covered by 3+ Radar Towers?
7268.724643,7445.594476,Q&A: More Seasonal Events?
7445.86798,7472.378318,"Q&A: Can you correct the record on who added the ""hehe"" status to the QA Site?"
7474.083057,7499.554017,Q&A: Why did you decorate the basement instead of digging your way out of the basement?
7499.554017,7504.747214,Q&A: When is the FICSMAS event?
7516.163792768904,7536.091962,Q&A: Satisfactory 2.0?
7536.799547,7550.553683,Q&A: What's the best starting location in Mikael's opinion?
7561.549583,7564.419432,Q&A: Please let us ride Drones?
7565.212463,7593.516804,Q&A: Hints about 1.2? (Part 2)
7611.571556,7716.58931,"Q&A: Hints about 1.2? (Part 3)
7716.58931,7958.941315,Outro
